time_stamp,domain,video,rater
2,32,7,5
2,33,7,5
2,34,7,5
2,35,7,5
2,40,7,5
2,103,7,5
2,113,7,5
2,115,7,5
3,24,7,5
3,28,7,5
3,32,7,5
3,33,7,5
3,34,7,5
3,35,7,5
3,74,7,5
3,81,7,5
3,82,7,5
3,90,7,5
3,91,7,5
3,94,7,5
3,141,7,5
3,147,7,5
3,150,7,5
4,24,7,5
4,34,7,5
4,35,7,5
4,42,7,5
4,81,7,5
4,82,7,5
4,90,7,5
4,91,7,5
4,94,7,5
4,141,7,5
4,147,7,5
4,150,7,5
5,24,7,5
5,26,7,5
5,34,7,5
5,35,7,5
5,42,7,5
5,80,7,5
5,81,7,5
5,82,7,5
5,90,7,5
5,91,7,5
5,94,7,5
5,141,7,5
5,147,7,5
5,150,7,5
6,24,7,5
6,26,7,5
6,32,7,5
6,35,7,5
6,42,7,5
6,74,7,5
6,80,7,5
6,81,7,5
6,82,7,5
6,90,7,5
6,91,7,5
6,94,7,5
6,141,7,5
6,147,7,5
7,24,7,5
7,32,7,5
7,34,7,5
7,35,7,5
7,39,7,5
7,42,7,5
7,74,7,5
7,78,7,5
7,79,7,5
7,80,7,5
7,81,7,5
7,82,7,5
7,90,7,5
7,91,7,5
7,104,7,5
7,115,7,5
7,132,7,5
7,134,7,5
8,24,7,5
8,32,7,5
8,34,7,5
8,35,7,5
8,42,7,5
8,74,7,5
8,78,7,5
8,79,7,5
8,80,7,5
8,81,7,5
8,82,7,5
8,90,7,5
8,91,7,5
8,132,7,5
8,134,7,5
9,24,7,5
9,32,7,5
9,34,7,5
9,35,7,5
9,42,7,5
9,74,7,5
9,78,7,5
9,80,7,5
9,81,7,5
9,82,7,5
9,90,7,5
9,102,7,5
9,134,7,5
10,24,7,5
10,32,7,5
10,33,7,5
10,34,7,5
10,35,7,5
10,42,7,5
10,45,7,5
10,46,7,5
10,74,7,5
10,75,7,5
10,81,7,5
10,90,7,5
10,91,7,5
10,93,7,5
10,94,7,5
10,136,7,5
10,141,7,5
10,142,7,5
10,143,7,5
10,150,7,5
11,36,7,5
11,42,7,5
11,45,7,5
11,46,7,5
11,90,7,5
11,91,7,5
11,94,7,5
12,32,7,5
12,35,7,5
12,42,7,5
12,45,7,5
12,46,7,5
12,81,7,5
12,90,7,5
12,91,7,5
12,94,7,5
13,15,7,5
13,19,7,5
13,24,7,5
13,35,7,5
13,45,7,5
13,46,7,5
13,90,7,5
13,91,7,5
13,93,7,5
13,94,7,5
13,96,7,5
13,121,7,5
13,141,7,5
13,142,7,5
13,166,7,5
13,170,7,5
14,15,7,5
14,24,7,5
14,35,7,5
14,45,7,5
14,46,7,5
14,82,7,5
14,90,7,5
14,91,7,5
14,93,7,5
14,94,7,5
14,96,7,5
14,150,7,5
15,15,7,5
15,20,7,5
15,24,7,5
15,33,7,5
15,35,7,5
15,45,7,5
15,46,7,5
15,50,7,5
15,75,7,5
15,82,7,5
15,90,7,5
15,91,7,5
15,93,7,5
15,94,7,5
15,96,7,5
15,136,7,5
15,141,7,5
15,142,7,5
15,143,7,5
15,146,7,5
15,150,7,5
15,180,7,5
16,15,7,5
16,24,7,5
16,27,7,5
16,32,7,5
16,33,7,5
16,35,7,5
16,82,7,5
16,96,7,5
17,15,7,5
17,24,7,5
17,32,7,5
17,33,7,5
17,35,7,5
17,45,7,5
17,46,7,5
17,74,7,5
17,75,7,5
17,76,7,5
17,82,7,5
17,90,7,5
17,91,7,5
17,94,7,5
17,116,7,5
17,172,7,5
18,15,7,5
18,20,7,5
18,24,7,5
18,29,7,5
18,32,7,5
18,33,7,5
18,35,7,5
18,45,7,5
18,46,7,5
18,50,7,5
18,74,7,5
18,90,7,5
18,91,7,5
18,94,7,5
18,104,7,5
18,116,7,5
18,141,7,5
18,142,7,5
18,150,7,5
18,172,7,5
19,15,7,5
19,24,7,5
19,29,7,5
19,32,7,5
19,33,7,5
19,34,7,5
19,35,7,5
19,45,7,5
19,46,7,5
19,75,7,5
19,76,7,5
19,81,7,5
19,90,7,5
19,91,7,5
19,107,7,5
19,116,7,5
19,141,7,5
19,142,7,5
19,172,7,5
19,180,7,5
20,15,7,5
20,24,7,5
20,32,7,5
20,33,7,5
20,35,7,5
20,45,7,5
20,46,7,5
20,50,7,5
20,51,7,5
20,75,7,5
20,76,7,5
20,81,7,5
20,90,7,5
20,93,7,5
20,94,7,5
20,116,7,5
20,141,7,5
20,142,7,5
20,143,7,5
20,180,7,5
21,15,7,5
21,24,7,5
21,32,7,5
21,33,7,5
21,34,7,5
21,35,7,5
21,45,7,5
21,46,7,5
21,74,7,5
21,75,7,5
21,76,7,5
21,82,7,5
21,90,7,5
21,91,7,5
21,94,7,5
21,116,7,5
21,141,7,5
21,142,7,5
21,150,7,5
21,180,7,5
22,15,7,5
22,20,7,5
22,24,7,5
22,32,7,5
22,33,7,5
22,34,7,5
22,35,7,5
22,45,7,5
22,46,7,5
22,50,7,5
22,75,7,5
22,76,7,5
22,82,7,5
22,90,7,5
22,91,7,5
22,93,7,5
22,94,7,5
22,141,7,5
22,142,7,5
22,143,7,5
22,150,7,5
22,180,7,5
23,15,7,5
23,24,7,5
23,32,7,5
23,35,7,5
23,45,7,5
23,46,7,5
23,50,7,5
23,82,7,5
23,90,7,5
23,91,7,5
23,94,7,5
23,141,7,5
23,142,7,5
23,150,7,5
23,180,7,5
24,15,7,5
24,24,7,5
24,35,7,5
24,79,7,5
24,82,7,5
24,113,7,5
24,116,7,5
24,133,7,5
24,135,7,5
24,180,7,5
25,15,7,5
25,24,7,5
25,32,7,5
25,39,7,5
25,79,7,5
25,82,7,5
25,104,7,5
25,180,7,5
26,8,7,5
26,15,7,5
26,17,7,5
26,24,7,5
26,39,7,5
26,45,7,5
26,46,7,5
26,79,7,5
26,81,7,5
26,90,7,5
26,91,7,5
26,104,7,5
26,109,7,5
26,133,7,5
26,135,7,5
27,8,7,5
27,15,7,5
27,17,7,5
27,24,7,5
27,26,7,5
27,39,7,5
27,45,7,5
27,46,7,5
27,50,7,5
27,79,7,5
27,81,7,5
27,82,7,5
27,90,7,5
27,91,7,5
27,94,7,5
27,104,7,5
27,109,7,5
27,133,7,5
27,141,7,5
27,142,7,5
27,143,7,5
27,150,7,5
28,9,7,5
28,15,7,5
28,17,7,5
28,24,7,5
28,26,7,5
28,27,7,5
28,35,7,5
28,39,7,5
28,45,7,5
28,46,7,5
28,50,7,5
28,80,7,5
28,81,7,5
28,82,7,5
28,90,7,5
28,91,7,5
28,94,7,5
28,104,7,5
28,109,7,5
28,133,7,5
28,135,7,5
28,141,7,5
28,142,7,5
28,143,7,5
28,150,7,5
29,8,7,5
29,15,7,5
29,17,7,5
29,24,7,5
29,26,7,5
29,35,7,5
29,39,7,5
29,45,7,5
29,46,7,5
29,50,7,5
29,51,7,5
29,79,7,5
29,81,7,5
29,82,7,5
29,90,7,5
29,93,7,5
29,94,7,5
29,104,7,5
29,109,7,5
29,121,7,5
29,126,7,5
29,133,7,5
29,141,7,5
29,142,7,5
29,144,7,5
29,150,7,5
30,16,7,5
30,17,7,5
30,24,7,5
30,26,7,5
30,27,7,5
30,45,7,5
30,46,7,5
30,50,7,5
30,51,7,5
30,78,7,5
30,79,7,5
30,82,7,5
30,90,7,5
30,93,7,5
30,94,7,5
30,122,7,5
30,126,7,5
30,128,7,5
30,133,7,5
30,141,7,5
30,142,7,5
30,144,7,5
30,170,7,5
31,15,7,5
31,17,7,5
31,18,7,5
31,24,7,5
31,25,7,5
31,29,7,5
31,45,7,5
31,46,7,5
31,50,7,5
31,51,7,5
31,90,7,5
31,94,7,5
31,122,7,5
31,126,7,5
31,128,7,5
31,141,7,5
31,142,7,5
31,144,7,5
31,170,7,5
32,8,7,5
32,15,7,5
32,24,7,5
32,32,7,5
32,29,7,5
32,45,7,5
32,46,7,5
32,50,7,5
32,51,7,5
32,78,7,5
32,82,7,5
32,90,7,5
32,91,7,5
32,94,7,5
32,104,7,5
32,109,7,5
32,122,7,5
32,126,7,5
32,128,7,5
32,137,7,5
32,141,7,5
32,142,7,5
32,143,7,5
32,144,7,5
32,146,7,5
32,170,7,5
33,15,7,5
33,18,7,5
33,24,7,5
33,34,7,5
33,45,7,5
33,46,7,5
33,50,7,5
33,51,7,5
33,74,7,5
33,81,7,5
33,82,7,5
33,90,7,5
33,91,7,5
33,94,7,5
33,122,7,5
33,141,7,5
33,142,7,5
33,143,7,5
33,144,7,5
33,146,7,5
33,170,7,5
34,24,7,5
34,32,7,5
34,34,7,5
34,35,7,5
34,42,7,5
34,45,7,5
34,46,7,5
34,74,7,5
34,78,7,5
34,81,7,5
34,82,7,5
34,90,7,5
34,104,7,5
35,24,7,5
35,32,7,5
35,34,7,5
35,35,7,5
35,42,7,5
35,45,7,5
35,46,7,5
35,78,7,5
35,81,7,5
35,82,7,5
35,90,7,5
35,91,7,5
35,94,7,5
35,104,7,5
35,141,7,5
35,142,7,5
35,143,7,5
35,147,7,5
36,15,7,5
36,24,7,5
36,32,7,5
36,33,7,5
36,34,7,5
36,35,7,5
36,45,7,5
36,46,7,5
36,50,7,5
36,74,7,5
36,75,7,5
36,81,7,5
36,82,7,5
36,90,7,5
36,105,7,5
36,116,7,5
36,122,7,5
37,15,7,5
37,17,7,5
37,18,7,5
37,19,7,5
37,24,7,5
37,32,7,5
37,33,7,5
37,34,7,5
37,35,7,5
37,81,7,5
37,82,7,5
37,94,7,5
37,122,7,5
37,170,7,5
38,15,7,5
38,17,7,5
38,18,7,5
38,19,7,5
38,24,7,5
38,26,7,5
38,27,7,5
38,45,7,5
38,46,7,5
38,78,7,5
38,81,7,5
38,82,7,5
38,90,7,5
38,91,7,5
38,94,7,5
38,122,7,5
38,150,7,5
38,170,7,5
39,17,7,5
39,18,7,5
39,24,7,5
39,32,7,5
39,33,7,5
39,75,7,5
39,81,7,5
39,82,7,5
39,90,7,5
39,94,7,5
39,122,7,5
39,136,7,5
39,141,7,5
39,170,7,5
40,24,7,5
40,32,7,5
40,33,7,5
40,45,7,5
40,46,7,5
40,75,7,5
40,81,7,5
40,82,7,5
40,90,7,5
40,132,7,5
40,149,7,5
1,15,8,5
1,17,8,5
1,24,8,5
1,26,8,5
1,29,8,5
1,32,8,5
1,45,8,5
1,46,8,5
1,78,8,5
1,89,8,5
1,90,8,5
1,94,8,5
1,121,8,5
1,141,8,5
1,142,8,5
2,15,8,5
2,24,8,5
2,25,8,5
2,32,8,5
2,35,8,5
2,45,8,5
2,46,8,5
2,82,8,5
2,85,8,5
2,90,8,5
2,94,8,5
2,141,8,5
3,15,8,5
3,20,8,5
3,24,8,5
3,25,8,5
3,34,8,5
3,45,8,5
3,46,8,5
3,50,8,5
3,74,8,5
3,81,8,5
3,82,8,5
3,90,8,5
3,91,8,5
3,94,8,5
3,116,8,5
3,121,8,5
3,141,8,5
3,142,8,5
3,147,8,5
4,24,8,5
4,32,8,5
4,34,8,5
4,45,8,5
4,46,8,5
5,15,8,5
5,24,8,5
5,25,8,5
5,32,8,5
5,85,8,5
5,87,8,5
5,90,8,5
5,91,8,5
5,94,8,5
5,95,8,5
5,96,8,5
5,121,8,5
5,122,8,5
5,141,8,5
5,142,8,5
5,166,8,5
6,24,8,5
6,25,8,5
6,29,8,5
6,32,8,5
6,45,8,5
6,46,8,5
6,87,8,5
6,90,8,5
6,91,8,5
6,94,8,5
6,121,8,5
6,122,8,5
6,141,8,5
6,142,8,5
6,146,8,5
6,169,8,5
7,24,8,5
7,29,8,5
7,32,8,5
7,34,8,5
7,35,8,5
7,45,8,5
7,46,8,5
7,74,8,5
7,76,8,5
7,87,8,5
7,90,8,5
7,91,8,5
7,94,8,5
7,121,8,5
7,133,8,5
7,141,8,5
7,142,8,5
7,143,8,5
8,24,8,5
8,32,8,5
8,34,8,5
8,35,8,5
8,45,8,5
8,46,8,5
8,74,8,5
8,76,8,5
8,82,8,5
8,87,8,5
8,90,8,5
8,91,8,5
8,94,8,5
8,121,8,5
8,133,8,5
8,141,8,5
8,142,8,5
8,143,8,5
8,150,8,5
9,15,8,5
9,24,8,5
9,32,8,5
9,34,8,5
9,35,8,5
9,45,8,5
9,46,8,5
9,74,8,5
9,76,8,5
9,81,8,5
9,82,8,5
9,90,8,5
9,102,8,5
9,141,8,5
9,142,8,5
10,15,8,5
10,24,8,5
10,32,8,5
10,34,8,5
10,45,8,5
10,46,8,5
10,74,8,5
10,76,8,5
10,82,8,5
10,87,8,5
10,90,8,5
10,94,8,5
10,121,8,5
10,141,8,5
10,142,8,5
11,24,8,5
11,32,8,5
11,33,8,5
11,34,8,5
11,35,8,5
11,45,8,5
11,46,8,5
11,74,8,5
11,75,8,5
11,76,8,5
11,82,8,5
11,90,8,5
11,91,8,5
11,94,8,5
11,112,8,5
11,115,8,5
11,134,8,5
11,141,8,5
11,142,8,5
11,149,8,5
12,15,8,5
12,19,8,5
12,24,8,5
12,32,8,5
12,33,8,5
12,34,8,5
12,74,8,5
12,75,8,5
12,76,8,5
12,81,8,5
12,82,8,5
12,102,8,5
12,112,8,5
12,115,8,5
12,126,8,5
12,134,8,5
12,135,8,5
12,148,8,5
12,149,8,5
13,15,8,5
13,19,8,5
13,32,8,5
13,33,8,5
13,34,8,5
13,35,8,5
13,74,8,5
13,76,8,5
13,82,8,5
13,102,8,5
13,112,8,5
13,114,8,5
13,115,8,5
13,132,8,5
13,149,8,5
14,15,8,5
14,19,8,5
14,24,8,5
14,32,8,5
14,34,8,5
14,35,8,5
14,45,8,5
14,46,8,5
14,76,8,5
14,82,8,5
14,102,8,5
14,132,8,5
14,150,8,5
15,15,8,5
15,19,8,5
15,24,8,5
15,45,8,5
15,46,8,5
15,50,8,5
15,82,8,5
15,90,8,5
15,96,8,5
15,122,8,5
15,134,8,5
15,150,8,5
15,165,8,5
15,180,8,5
16,15,8,5
16,17,8,5
16,21,8,5
16,24,8,5
16,35,8,5
16,45,8,5
16,46,8,5
16,82,8,5
16,112,8,5
16,113,8,5
16,114,8,5
16,134,8,5
16,150,8,5
16,180,8,5
17,15,8,5
17,17,8,5
17,19,8,5
17,24,8,5
17,25,8,5
17,82,8,5
17,96,8,5
17,112,8,5
17,113,8,5
17,114,8,5
17,133,8,5
17,149,8,5
17,165,8,5
18,15,8,5
18,24,8,5
18,35,8,5
18,45,8,5
18,46,8,5
18,78,8,5
18,82,8,5
18,92,8,5
18,96,8,5
18,112,8,5
18,113,8,5
18,114,8,5
18,135,8,5
18,149,8,5
19,15,8,5
19,24,8,5
19,33,8,5
19,35,8,5
19,45,8,5
19,46,8,5
19,75,8,5
19,78,8,5
19,82,8,5
19,90,8,5
19,91,8,5
19,96,8,5
19,112,8,5
19,113,8,5
19,114,8,5
19,135,8,5
19,142,8,5
19,145,8,5
19,149,8,5
19,179,8,5
20,15,8,5
20,17,8,5
20,24,8,5
20,33,8,5
20,45,8,5
20,46,8,5
20,75,8,5
20,82,8,5
20,90,8,5
20,112,8,5
20,113,8,5
20,114,8,5
20,179,8,5
21,15,8,5
21,17,8,5
21,24,8,5
21,25,8,5
21,32,8,5
21,35,8,5
21,45,8,5
21,46,8,5
21,75,8,5
21,76,8,5
21,82,8,5
21,85,8,5
21,112,8,5
21,113,8,5
21,114,8,5
21,122,8,5
21,165,8,5
22,15,8,5
22,17,8,5
22,18,8,5
22,19,8,5
22,24,8,5
22,25,8,5
22,27,8,5
22,45,8,5
22,46,8,5
22,82,8,5
22,85,8,5
22,90,8,5
22,92,8,5
22,94,8,5
22,96,8,5
22,121,8,5
22,128,8,5
22,137,8,5
22,141,8,5
22,142,8,5
22,170,8,5
22,182,8,5
23,15,8,5
23,17,8,5
23,21,8,5
23,24,8,5
23,25,8,5
23,29,8,5
23,32,8,5
23,45,8,5
23,46,8,5
23,90,8,5
23,91,8,5
23,94,8,5
23,96,8,5
23,112,8,5
23,121,8,5
23,141,8,5
23,142,8,5
23,179,8,5
24,15,8,5
24,17,8,5
24,21,8,5
24,24,8,5
24,33,8,5
24,75,8,5
24,82,8,5
24,90,8,5
24,91,8,5
24,93,8,5
24,94,8,5
24,95,8,5
24,96,8,5
24,112,8,5
24,182,8,5
25,15,8,5
25,17,8,5
25,21,8,5
25,24,8,5
25,25,8,5
25,32,8,5
25,45,8,5
25,46,8,5
25,82,8,5
25,85,8,5
25,90,8,5
25,91,8,5
25,94,8,5
25,95,8,5
25,105,8,5
25,112,8,5
25,137,8,5
25,142,8,5
25,182,8,5
26,15,8,5
26,21,8,5
26,24,8,5
26,32,8,5
26,82,8,5
26,85,8,5
26,112,8,5
26,113,8,5
26,114,8,5
27,15,8,5
27,19,8,5
27,24,8,5
27,25,8,5
27,82,8,5
27,90,8,5
27,96,8,5
27,112,8,5
27,113,8,5
27,114,8,5
28,19,8,5
28,24,8,5
28,26,8,5
28,27,8,5
28,82,8,5
28,90,8,5
28,96,8,5
28,120,8,5
29,19,8,5
29,24,8,5
29,26,8,5
29,34,8,5
29,35,8,5
29,75,8,5
29,81,8,5
29,82,8,5
29,102,8,5
29,120,8,5
30,15,8,5
30,19,8,5
30,20,8,5
30,24,8,5
30,32,8,5
30,35,8,5
30,45,8,5
30,46,8,5
30,76,8,5
30,80,8,5
30,82,8,5
30,102,8,5
30,121,8,5
31,15,8,5
31,18,8,5
31,19,8,5
31,20,8,5
31,24,8,5
31,25,8,5
31,26,8,5
31,45,8,5
31,46,8,5
31,88,8,5
31,89,8,5
31,94,8,5
31,96,8,5
31,121,8,5
31,170,8,5
32,15,8,5
32,17,8,5
32,24,8,5
32,25,8,5
32,27,8,5
32,34,8,5
32,77,8,5
1,46,1,6
1,82,1,6
1,113,1,6
1,114,1,6
1,116,1,6
2,15,1,6
3,15,1,6
3,29,1,6
3,45,1,6
3,46,1,6
3,87,1,6
3,89,1,6
4,15,1,6
4,45,1,6
4,46,1,6
5,24,1,6
5,29,1,6
5,45,1,6
5,46,1,6
5,85,1,6
5,90,1,6
5,102,1,6
6,15,1,6
6,24,1,6
7,82,1,6
7,104,1,6
7,113,1,6
7,114,1,6
7,116,1,6
8,15,1,6
8,113,1,6
8,114,1,6
9,105,1,6
9,113,1,6
10,24,1,6
10,25,1,6
10,95,1,6
10,147,1,6
11,15,1,6
11,113,1,6
11,114,1,6
11,116,1,6
12,113,1,6
13,33,1,6
13,90,1,6
13,121,1,6
14,92,1,6
14,107,1,6
15,33,1,6
15,40,1,6
15,92,1,6
15,103,1,6
15,107,1,6
16,92,1,6
17,29,1,6
17,90,1,6
17,92,1,6
17,94,1,6
17,121,1,6
17,137,1,6
17,147,1,6
18,33,1,6
18,92,1,6
18,103,1,6
18,113,1,6
19,85,1,6
19,90,1,6
19,147,1,6
20,29,1,6
20,82,1,6
20,102,1,6
21,29,1,6
21,33,1,6
21,40,1,6
21,82,1,6
21,90,1,6
21,103,1,6
21,107,1,6
21,115,1,6
22,9,1,6
22,33,1,6
22,40,1,6
22,78,1,6
22,90,1,6
22,103,1,6
22,107,1,6
22,108,1,6
22,114,1,6
22,115,1,6
22,121,1,6
22,127,1,6
23,29,1,6
23,33,1,6
23,103,1,6
23,115,1,6
23,147,1,6
24,29,1,6
25,9,1,6
25,33,1,6
25,40,1,6
25,75,1,6
25,90,1,6
25,103,1,6
25,107,1,6
25,111,1,6
25,115,1,6
25,116,1,6
25,155,1,6
25,180,1,6
26,36,1,6
26,134,1,6
26,147,1,6
27,94,1,6
27,113,1,6
27,114,1,6
27,121,1,6
27,141,1,6
27,147,1,6
28,113,1,6
28,114,1,6
28,116,1,6
29,147,1,6
30,90,1,6
30,113,1,6
30,141,1,6
30,147,1,6
30,155,1,6
31,111,1,6
31,113,1,6
31,114,1,6
31,133,1,6
32,36,1,6
32,90,1,6
32,92,1,6
32,94,1,6
32,107,1,6
32,121,1,6
32,137,1,6
33,82,1,6
33,92,1,6
33,107,1,6
33,113,1,6
33,114,1,6
33,116,1,6
33,133,1,6
34,45,1,6
34,102,1,6
35,102,1,6
36,102,1,6
36,113,1,6
1,29,2,6
1,45,2,6
1,46,2,6
1,85,2,6
1,92,2,6
1,94,2,6
1,121,2,6
1,171,2,6
2,45,2,6
2,92,2,6
2,104,2,6
2,105,2,6
3,113,2,6
3,180,2,6
4,15,2,6
4,29,2,6
4,45,2,6
4,46,2,6
4,90,2,6
4,95,2,6
5,36,2,6
5,90,2,6
5,107,2,6
5,113,2,6
5,114,2,6
5,116,2,6
6,104,2,6
6,112,2,6
6,113,2,6
6,114,2,6
6,116,2,6
7,15,2,6
7,29,2,6
7,45,2,6
7,46,2,6
7,85,2,6
7,137,2,6
8,15,2,6
8,45,2,6
8,46,2,6
8,137,2,6
9,24,2,6
9,25,2,6
9,29,2,6
9,45,2,6
9,137,2,6
10,15,2,6
10,45,2,6
10,46,2,6
10,92,2,6
10,113,2,6
10,137,2,6
11,36,2,6
11,45,2,6
11,46,2,6
11,90,2,6
11,91,2,6
11,92,2,6
11,104,2,6
11,107,2,6
11,115,2,6
11,126,2,6
11,137,2,6
11,141,2,6
11,143,2,6
12,29,2,6
12,45,2,6
12,95,2,6
13,15,2,6
13,24,2,6
13,45,2,6
14,45,2,6
14,46,2,6
14,87,2,6
15,90,2,6
15,91,2,6
15,92,2,6
15,95,2,6
15,141,2,6
15,147,2,6
16,16,2,6
16,29,2,6
16,45,2,6
16,46,2,6
16,88,2,6
16,133,2,6
17,15,2,6
17,33,2,6
17,45,2,6
17,46,2,6
17,87,2,6
17,96,2,6
17,113,2,6
18,15,2,6
18,21,2,6
18,25,2,6
18,45,2,6
18,46,2,6
18,85,2,6
18,90,2,6
18,94,2,6
18,96,2,6
18,121,2,6
18,182,2,6
19,15,2,6
19,45,2,6
19,46,2,6
19,90,2,6
19,96,2,6
19,147,2,6
19,182,2,6
20,15,2,6
20,45,2,6
20,46,2,6
20,87,2,6
20,93,2,6
20,94,2,6
20,121,2,6
20,122,2,6
20,142,2,6
20,143,2,6
21,15,2,6
21,20,2,6
21,45,2,6
21,46,2,6
21,85,2,6
21,94,2,6
21,121,2,6
21,141,2,6
21,142,2,6
21,143,2,6
21,147,2,6
21,150,2,6
22,15,2,6
22,24,2,6
22,26,2,6
22,29,2,6
22,45,2,6
22,46,2,6
22,87,2,6
22,90,2,6
22,121,2,6
22,141,2,6
22,142,2,6
23,15,2,6
23,45,2,6
23,46,2,6
23,85,2,6
23,166,2,6
24,15,2,6
25,33,2,6
25,36,2,6
25,40,2,6
25,75,2,6
25,82,2,6
25,92,2,6
25,107,2,6
25,113,2,6
25,114,2,6
25,116,2,6
25,133,2,6
25,179,2,6
26,45,2,6
26,82,2,6
26,87,2,6
26,102,2,6
26,113,2,6
26,133,2,6
27,36,2,6
27,75,2,6
27,107,2,6
27,155,2,6
27,156,2,6
27,157,2,6
28,45,2,6
28,46,2,6
28,85,2,6
28,113,2,6
28,114,2,6
28,133,2,6
29,14,2,6
29,45,2,6
29,46,2,6
29,111,2,6
29,165,2,6
30,15,2,6
30,45,2,6
30,46,2,6
1,15,3,6
2,15,3,6
2,45,3,6
2,94,3,6
2,121,3,6
3,15,3,6
3,113,3,6
4,15,3,6
5,15,3,6
6,15,3,6
6,113,3,6
7,15,3,6
7,113,3,6
8,15,3,6
9,15,3,6
9,45,3,6
9,46,3,6
9,90,3,6
9,142,3,6
9,147,3,6
9,180,3,6
10,15,3,6
10,45,3,6
10,46,3,6
10,90,3,6
10,142,3,6
11,15,3,6
11,113,3,6
12,15,3,6
13,102,3,6
14,42,3,6
14,114,3,6
15,15,3,6
15,120,3,6
16,15,3,6
16,24,3,6
16,26,3,6
16,29,3,6
16,90,3,6
16,97,3,6
16,147,3,6
18,15,3,6
18,25,3,6
18,29,3,6
18,90,3,6
18,141,3,6
18,147,3,6
19,15,3,6
19,45,3,6
19,46,3,6
19,90,3,6
20,15,3,6
20,45,3,6
20,46,3,6
20,90,3,6
20,92,3,6
20,95,3,6
20,180,3,6
21,15,3,6
21,90,3,6
22,90,3,6
22,147,3,6
23,33,3,6
23,45,3,6
23,46,3,6
23,76,3,6
23,111,3,6
23,113,3,6
23,133,3,6
24,92,3,6
24,113,3,6
24,133,3,6
24,180,3,6
25,15,3,6
25,102,3,6
25,113,3,6
25,133,3,6
26,15,3,6
26,45,3,6
26,46,3,6
26,90,3,6
26,142,3,6
26,143,3,6
26,147,3,6
27,45,3,6
27,46,3,6
27,90,3,6
27,141,3,6
27,142,3,6
27,143,3,6
27,147,3,6
27,180,3,6
28,15,3,6
28,45,3,6
28,46,3,6
28,90,3,6
28,92,3,6
28,141,3,6
28,142,3,6
28,143,3,6
28,147,3,6
28,180,3,6
29,15,3,6
30,15,3,6
30,113,3,6
30,114,3,6
31,15,3,6
31,113,3,6
31,114,3,6
32,15,3,6
33,15,3,6
33,45,3,6
33,46,3,6
34,15,3,6
34,85,3,6
34,91,3,6
34,141,3,6
34,142,3,6
34,143,3,6
34,147,3,6
35,15,3,6
35,29,3,6
35,45,3,6
35,46,3,6
35,85,3,6
1,15,4,6
1,24,4,6
1,78,4,6
1,79,4,6
1,82,4,6
1,141,4,6
2,15,4,6
2,78,4,6
2,79,4,6
2,113,4,6
2,120,4,6
3,15,4,6
4,15,4,6
4,19,4,6
4,82,4,6
4,102,4,6
4,113,4,6
4,120,4,6
5,15,4,6
5,45,4,6
5,46,4,6
5,90,4,6
5,141,4,6
5,142,4,6
5,143,4,6
5,147,4,6
6,45,4,6
6,46,4,6
6,95,4,6
7,24,4,6
7,114,4,6
7,141,4,6
8,15,4,6
8,90,4,6
8,121,4,6
8,178,4,6
9,15,4,6
9,102,4,6
9,113,4,6
9,114,4,6
9,120,4,6
10,29,4,6
10,82,4,6
10,94,4,6
10,113,4,6
10,114,4,6
10,133,4,6
11,11,4,6
11,15,4,6
11,90,4,6
12,15,4,6
12,45,4,6
12,46,4,6
12,90,4,6
12,94,4,6
12,147,4,6
13,87,4,6
13,94,4,6
13,114,4,6
13,121,4,6
13,133,4,6
13,169,4,6
14,91,4,6
14,112,4,6
14,113,4,6
14,114,4,6
14,141,4,6
15,104,4,6
15,105,4,6
15,112,4,6
15,113,4,6
15,114,4,6
15,133,4,6
15,141,4,6
16,15,4,6
16,29,4,6
16,90,4,6
16,91,4,6
16,121,4,6
16,141,4,6
16,143,4,6
17,19,4,6
17,45,4,6
17,46,4,6
17,89,4,6
17,90,4,6
17,94,4,6
17,112,4,6
17,114,4,6
17,121,4,6
17,141,4,6
17,143,4,6
17,147,4,6
18,29,4,6
18,45,4,6
18,46,4,6
18,90,4,6
18,93,4,6
18,94,4,6
18,121,4,6
18,141,4,6
18,142,4,6
18,147,4,6
19,15,4,6
19,45,4,6
19,46,4,6
19,90,4,6
19,92,4,6
19,94,4,6
19,141,4,6
19,142,4,6
19,147,4,6
19,178,4,6
20,15,4,6
20,45,4,6
20,46,4,6
20,90,4,6
20,92,4,6
20,94,4,6
20,141,4,6
20,147,4,6
20,178,4,6
21,15,4,6
21,90,4,6
21,92,4,6
21,147,4,6
22,15,4,6
22,45,4,6
22,46,4,6
22,81,4,6
22,90,4,6
22,92,4,6
22,141,4,6
22,147,4,6
23,15,4,6
23,24,4,6
23,91,4,6
23,141,4,6
24,15,4,6
24,45,4,6
24,46,4,6
24,90,4,6
24,141,4,6
24,142,4,6
24,147,4,6
25,15,4,6
25,24,4,6
25,45,4,6
25,46,4,6
25,90,4,6
25,92,4,6
25,94,4,6
25,141,4,6
25,142,4,6
25,143,4,6
25,147,4,6
26,15,4,6
26,24,4,6
26,26,4,6
26,45,4,6
26,46,4,6
26,90,4,6
26,91,4,6
26,92,4,6
26,93,4,6
26,94,4,6
26,95,4,6
26,141,4,6
26,142,4,6
26,143,4,6
26,147,4,6
27,15,4,6
27,24,4,6
27,26,4,6
27,45,4,6
27,46,4,6
27,90,4,6
27,91,4,6
27,92,4,6
27,93,4,6
27,94,4,6
